"","X","Site","Date","pH","Year","Month","Month_Year"
"1",1,"Thorndyke","2-Aug-23",7.68049675,2023,8,"2023-08"
"2",2,"Thorndyke","2-Aug-23",7.692452166,2023,8,"2023-08"
"3",3,"Chelsea","1-Aug-23",8.005072997,2023,8,"2023-08"
"4",4,"Chelsea","1-Aug-23",8.011368026,2023,8,"2023-08"
"5",5,"Hood Head","7-Aug-23",7.841058976,2023,8,"2023-08"
"6",6,"Hood Head","7-Aug-23",7.841291074,2023,8,"2023-08"
"7",7,"Thorndyke","2-Aug-23",7.993991903,2023,8,"2023-08"
"8",8,"Thorndyke","2-Aug-23",7.972949864,2023,8,"2023-08"
"9",9,"Manchester","8-Aug-23",7.742381556,2023,8,"2023-08"
"10",10,"Manchester","8-Aug-23",7.742381556,2023,8,"2023-08"
"11",11,"Thorndyke","2-Aug-23",8.310133547,2023,8,"2023-08"
"12",12,"Thorndyke","2-Aug-23",8.303039693,2023,8,"2023-08"
"13",13,"Chelsea","1-Aug-23",8.274438348,2023,8,"2023-08"
"14",14,"Chelsea","1-Aug-23",8.258274318,2023,8,"2023-08"
"15",15,"Chelsea","1-Aug-23",8.388055164,2023,8,"2023-08"
"16",16,"Chelsea","1-Aug-23",8.27622934,2023,8,"2023-08"
"17",17,"Thorndyke","2-Aug-23",8.390142927,2023,8,"2023-08"
"18",18,"Thorndyke","2-Aug-23",8.405472861,2023,8,"2023-08"
"19",19,"Thorndyke","2-Aug-23",8.404583991,2023,8,"2023-08"
"20",20,"Thorndyke","2-Aug-23",8.387498245,2023,8,"2023-08"
"21",21,"Manchester","8-Aug-23",7.762565717,2023,8,"2023-08"
"22",22,"Manchester","8-Aug-23",7.756073858,2023,8,"2023-08"
"23",23,"Hood Head","7-Aug-23",7.833105138,2023,8,"2023-08"
"24",24,"Hood Head","7-Aug-23",7.836043561,2023,8,"2023-08"
"25",25,"Thorndyke","2-Aug-23",8.366231545,2023,8,"2023-08"
"26",26,"Thorndyke","2-Aug-23",8.401008511,2023,8,"2023-08"
"27",27,"Manchester","7-Jul-23",7.724074631,2023,7,"2023-07"
"28",28,"Chelsea","6-Jul-23",8.408073391,2023,7,"2023-07"
"29",29,"Chelsea","6-Jul-23",8.406530796,2023,7,"2023-07"
"30",30,"Thorndyke","5-Jul-23",8.64087852,2023,7,"2023-07"
"31",31,"Thorndyke","5-Jul-23",8.642091924,2023,7,"2023-07"
"32",32,"Chelsea","6-Jul-23",8.24618701,2023,7,"2023-07"
"33",33,"Chelsea","6-Jul-23",8.246963355,2023,7,"2023-07"
"34",34,"Thorndyke","5-Jul-23",8.670918471,2023,7,"2023-07"
"35",35,"Thorndyke","5-Jul-23",8.664957844,2023,7,"2023-07"
"36",36,"Chelsea","6-Jul-23",8.301642819,2023,7,"2023-07"
"37",37,"Chelsea","6-Jul-23",8.299451644,2023,7,"2023-07"
"38",38,"Hood Head","17-Jul-23",8.084370161,2023,7,"2023-07"
"39",39,"Hood Head","17-Jul-23",8.094687476,2023,7,"2023-07"
"40",40,"Manchester","7-Jul-23",7.790931058,2023,7,"2023-07"
"41",41,"Chelsea","6-Jul-23",8.186866139,2023,7,"2023-07"
"42",42,"Chelsea","6-Jul-23",8.179620588,2023,7,"2023-07"
"43",43,"Hood Head","17-Jul-23",8.080611683,2023,7,"2023-07"
"44",44,"Hood Head","17-Jul-23",8.098648917,2023,7,"2023-07"
"45",45,"Thorndyke","5-Jul-23",8.359073016,2023,7,"2023-07"
"46",46,"Thorndyke","5-Jul-23",8.368921654,2023,7,"2023-07"
"47",47,"Thorndyke","5-Jul-23",8.571381912,2023,7,"2023-07"
"48",48,"Thorndyke","5-Jul-23",8.546752486,2023,7,"2023-07"
"49",49,"Thorndyke","5-Jul-23",8.642208779,2023,7,"2023-07"
"50",50,"Thorndyke","5-Jul-23",8.597881255,2023,7,"2023-07"
"51",51,"Thorndyke","5-Jun-23",8.577376923,2023,6,"2023-06"
"52",52,"Thorndyke","5-Jun-23",8.717454143,2023,6,"2023-06"
"53",53,"Thorndyke","5-Jun-23",8.778075811,2023,6,"2023-06"
"54",54,"Chelsea","6-Jun-23",8.096104311,2023,6,"2023-06"
"55",55,"Chelsea","6-Jun-23",8.055153868,2023,6,"2023-06"
"56",56,"Chelsea","6-Jun-23",8.207296889,2023,6,"2023-06"
"57",57,"Chelsea","6-Jun-23",8.13267203,2023,6,"2023-06"
"58",58,"Chelsea","6-Jun-23",8.164150992,2023,6,"2023-06"
"59",59,"Chelsea","6-Jun-23",8.164150992,2023,6,"2023-06"
"60",60,"Chelsea","6-Jun-23",8.10937209,2023,6,"2023-06"
"61",61,"Chelsea","6-Jun-23",8.138380076,2023,6,"2023-06"
"62",62,"Hood Head","16-Jun-23",8.192311749,2023,6,"2023-06"
"63",63,"Hood Head","16-Jun-23",8.193155298,2023,6,"2023-06"
"64",64,"Hood Head","16-Jun-23",8.221135666,2023,6,"2023-06"
"65",65,"Hood Head","16-Jun-23",8.238937717,2023,6,"2023-06"
"66",66,"Thorndyke","5-Jun-23",8.480800456,2023,6,"2023-06"
"67",67,"Thorndyke","5-Jun-23",8.964196863,2023,6,"2023-06"
"68",68,"Manchester","18-May-23",8.129224128,2023,5,"2023-05"
"69",69,"Manchester","18-May-23",8.125550858,2023,5,"2023-05"
"70",70,"Manchester","18-May-23",8.139931862,2023,5,"2023-05"
"71",71,"Manchester","18-May-23",8.121648738,2023,5,"2023-05"
"72",72,"Manchester","12-Jun-23",7.95207479,2023,6,"2023-06"
"73",73,"Manchester","12-Jun-23",7.954415783,2023,6,"2023-06"
"74",74,"Manchester","12-Jun-23",7.900105505,2023,6,"2023-06"
"75",75,"Manchester","12-Jun-23",7.88456866,2023,6,"2023-06"
"76",76,"Manchester","18-May-23",7.905728575,2023,5,"2023-05"
"77",77,"Thorndyke","5-Jun-23",8.508719256,2023,6,"2023-06"
"78",78,"Hood Head","12-May-23",8.218855221,2023,5,"2023-05"
"79",79,"Hood Head","12-May-23",8.235272351,2023,5,"2023-05"
"80",80,"Hood Head","12-May-23",8.268050295,2023,5,"2023-05"
"81",81,"Hood Head","12-May-23",8.265691304,2023,5,"2023-05"
"82",82,"Thorndyke","9-May-23",8.692855704,2023,5,"2023-05"
"83",83,"Thorndyke","9-May-23",8.637876185,2023,5,"2023-05"
"84",84,"Thorndyke","9-May-23",8.67385363,2023,5,"2023-05"
"85",85,"Chelsea","10-May-23",8.06834077,2023,5,"2023-05"
"86",86,"Chelsea","June",8.394401989,2024,6,"2024-06"
"87",87,"Chelsea","June",8.285739994,2024,6,"2024-06"
"88",88,"Hood Head","June",7.972661065,2024,6,"2024-06"
"89",89,"Hood Head","June",7.970043555,2024,6,"2024-06"
"90",90,"Hood Head","June",7.990508822,2024,6,"2024-06"
"91",91,"Hood Head","June",7.985596351,2024,6,"2024-06"
"92",92,"Chelsea","June",8.245400858,2024,6,"2024-06"
"93",93,"Chelsea","June",8.343232028,2024,6,"2024-06"
"94",94,"Manchester","May",7.950102058,2024,5,"2024-05"
"95",95,"Manchester","May",7.91500433,2024,5,"2024-05"
"96",96,"Manchester","May",7.936391823,2024,5,"2024-05"
"97",97,"Manchester","May",7.941071244,2024,5,"2024-05"
"98",98,"Thorndyke","June",8.458440606,2024,6,"2024-06"
"99",99,"Thorndyke","June",8.450329809,2024,6,"2024-06"
"100",100,"Thorndyke","June",8.433879471,2024,6,"2024-06"
"101",101,"Thorndyke","June",8.41225945,2024,6,"2024-06"
"102",102,"Manchester","June",7.864309315,2024,6,"2024-06"
"103",103,"Manchester","June",7.858717606,2024,6,"2024-06"
"104",104,"Manchester","June",7.875568305,2024,6,"2024-06"
"105",105,"Manchester","June",7.884879899,2024,6,"2024-06"
"106",106,"Chelsea","May",8.012091851,2024,5,"2024-05"
"107",107,"Chelsea","May",8.006520946,2024,5,"2024-05"
"108",108,"Chelsea","May",8.038387843,2024,5,"2024-05"
"109",109,"Chelsea","May",8.02293728,2024,5,"2024-05"
"110",110,"Chelsea","May",8.019672112,2024,5,"2024-05"
"111",111,"Chelsea","October",7.55239014,2023,10,"2023-10"
"112",112,"Chelsea","October",7.514677585,2023,10,"2023-10"
"113",113,"Chelsea","August",8.229173741,2023,8,"2023-08"
"114",114,"Chelsea","August",8.247757602,2023,8,"2023-08"
"115",115,"Chelsea","October",7.537366803,2023,10,"2023-10"
"116",116,"Chelsea","October",7.52938686,2023,10,"2023-10"
"117",117,"Chelsea","September",8.292648993,2023,9,"2023-09"
"118",118,"Chelsea","September",8.315669224,2023,9,"2023-09"
"119",119,"Thorndyke","September",8.057997616,2023,9,"2023-09"
"120",120,"Thorndyke","September",8.054540945,2023,9,"2023-09"
"121",121,"Thorndyke","September",8.006272063,2023,9,"2023-09"
"122",122,"Thorndyke","September",8.001351303,2023,9,"2023-09"
"123",123,"Thorndyke","October",7.374407564,2023,10,"2023-10"
"124",124,"Thorndyke","October",7.384195792,2023,10,"2023-10"
"125",125,"Thorndyke","October",7.835675327,2023,10,"2023-10"
"126",126,"Thorndyke","October",7.839216182,2023,10,"2023-10"
"127",127,"Manchester","September",7.69705891,2023,9,"2023-09"
"128",128,"Manchester","September",7.682349464,2023,9,"2023-09"
"129",129,"Manchester","September",7.674109711,2023,9,"2023-09"
"130",130,"Manchester","September",7.688083072,2023,9,"2023-09"
"131",131,"Hood Head","September",7.79645491,2023,9,"2023-09"
"132",132,"Hood Head","September",7.806192881,2023,9,"2023-09"
"133",133,"Hood Head","September",7.587650139,2023,9,"2023-09"
"134",134,"Hood Head","September",7.589814963,2023,9,"2023-09"
"135",135,"Hood Head","October",8.034759612,2023,10,"2023-10"
"136",136,"Hood Head","October",8.032796404,2023,10,"2023-10"
"137",137,"Hood Head","October",7.604293077,2023,10,"2023-10"
"138",138,"Hood Head","October",7.604293077,2023,10,"2023-10"
